ts_code,companytype
SZ300298,4
SZ300299,4
SZ300300,4
SZ300301,4
SZ300302,4
SZ300303,4
SZ300304,4
SZ300305,4
SZ300306,4
SZ300307,4
SZ300308,4
SZ300309,4
SZ300310,4
SZ300311,4
SZ300312,4
SZ300313,4
SZ300314,4
SZ300315,4
SZ300316,4
SZ300317,4
SZ300318,4
SZ300319,4
SZ300320,4
SZ300321,4
SZ300322,4
SZ300323,4
SZ300324,4
SZ300325,4
SZ300326,4
SZ300327,4
SZ300328,4
SZ300329,4
SZ300330,4
SZ300331,4
SZ300332,4
SZ300333,4
SZ300334,4
SZ300335,4
SZ300336,4
SZ300337,4
SZ300338,4
SZ300339,4
SZ300340,4
SZ300341,4
SZ300342,4
SZ300343,4
SZ300344,4
SZ300345,4
SZ300346,4
SZ300347,4
SZ300348,4
SZ300349,4
SZ300350,4
SZ300351,4
SZ300352,4
SZ300353,4
SZ300354,4
SZ300355,4
SZ300356,4
SZ300357,4
SZ300358,4
SZ300359,4
SZ300360,4
SZ300363,4
SZ300364,4
SZ300365,4
SZ300366,4
SZ300367,4
SZ300368,4
SZ300369,4
SZ300370,4
SZ300371,4
SZ300373,4
SZ300374,4
SZ300375,4
SZ300376,4
SZ300377,4
SZ300378,4
SZ300379,4
SZ300380,4
SZ300381,4
SZ300382,4
SZ300383,4
SZ300384,4
SZ300385,4
SZ300386,4
SZ300387,4
SZ300388,4
SZ300389,4
SZ300390,4
SZ300391,4
SZ300392,4
SZ300393,4
SZ300394,4
SZ300395,4
SZ300396,4
SZ300397,4
SZ300398,4
SZ300399,4
SZ300400,4
SZ300401,4
SZ300402,4
SZ300403,4
SZ300404,4
SZ300405,4
SZ300406,4
SZ300407,4
SZ300408,4
SZ300409,4
SZ300410,4
SZ300411,4
SZ300412,4
SZ300413,4
SZ300414,4
SZ300415,4
SZ300416,4
SZ300417,4
SZ300418,4
SZ300419,4
SZ300420,4
SZ300421,4
SZ300422,4
SZ300423,4
SZ300424,4
SZ300425,4
SZ300426,4
SZ300427,4
SZ300428,4
SZ300429,4
SZ300430,4
SZ300432,4
SZ300433,4
SZ300434,4
SZ300435,4
SZ300436,4
SZ300437,4
SZ300438,4
SZ300439,4
SZ300440,4
SZ300441,4
SZ300442,4
SZ300443,4
SZ300444,4
SZ300445,4
SZ300446,4
SZ300447,4
SZ300448,4
SZ300449,4
SZ300450,4
SZ300451,4
SZ300452,4
SZ300453,4
SZ300454,4
SZ300455,4
SZ300456,4
SZ300457,4
SZ300458,4
SZ300459,4
SZ300460,4
SZ300461,4
SZ300462,4
SZ300463,4
SZ300464,4
SZ300465,4
SZ300466,4
SZ300467,4
SZ300468,4
SZ300469,4
SZ300470,4
SZ300471,4
SZ300472,4
SZ300473,4
SZ300474,4
SZ300475,4
SZ300476,4
SZ300477,4
SZ300478,4
SZ300479,4
SZ300480,4
SZ300481,4
SZ300482,4
SZ300483,4
SZ300484,4
SZ300485,4
SZ300486,4
SZ300487,4
SZ300488,4
SZ300489,4
SZ300490,4
SZ300491,4
SZ300492,4
SZ300493,4
SZ300494,4
SZ300495,4
SZ300496,4
SZ300497,4
SZ300498,4
SZ300499,4
SZ300500,4
SZ300501,4
SZ300502,4
SZ300503,4
SZ300504,4
SZ300505,4
SZ300506,4
SZ300507,4
SZ300508,4
SZ300509,4
SZ300510,4
SZ300511,4
SZ300512,4
SZ300513,4
SZ300514,4
SZ300515,4
SZ300516,4
SZ300517,4
SZ300518,4
SZ300519,4
SZ300520,4
SZ300521,4
SZ300522,4
SZ300523,4
SZ300525,4
SZ300526,4
SZ300527,4
SZ300528,4
SZ300529,4
SZ300530,4
SZ300531,4
SZ300532,4
SZ300533,4
SZ300534,4
SZ300535,4
SZ300536,4
SZ300537,4
SZ300538,4
SZ300539,4
SZ300540,4
SZ300541,4
SZ300542,4
SZ300543,4
SZ300545,4
SZ300546,4
SZ300547,4
SZ300548,4
SZ300549,4
SZ300550,4
SZ300551,4
SZ300552,4
SZ300553,4
SZ300554,4
SZ300555,4
SZ300556,4
SZ300557,4
SZ300558,4
SZ300559,4
SZ300560,4
SZ300561,4
SZ300562,4
SZ300563,4
SZ300564,4
SZ300565,4
SZ300566,4
SZ300567,4
SZ300568,4
SZ300569,4
SZ300570,4
SZ300571,4
SZ300572,4
SZ300573,4
SZ300575,4
SZ300576,4
SZ300577,4
SZ300578,4
SZ300579,4
SZ300580,4
SZ300581,4
SZ300582,4
SZ300583,4
SZ300584,4
SZ300585,4
SZ300586,4
SZ300587,4
SZ300588,4
SZ300589,4
SZ300590,4
SZ300591,4
SZ300592,4
SZ300593,4
SZ300594,4
SZ300595,4
SZ300596,4
SZ300597,4
SZ300598,4
SZ300599,4
SZ300600,4
SZ300601,4
SZ300602,4
SZ300603,4
SZ300604,4
SZ300605,4
SZ300606,4
SZ300607,4
SZ300608,4
SZ300609,4
SZ300610,4
SZ300611,4
SZ300612,4
SZ300613,4
SZ300615,4
SZ300616,4
SZ300617,4
SZ300618,4
SZ300619,4
SZ300620,4
SZ300621,4
SZ300622,4
SZ300623,4
SZ300624,4
SZ300625,4
SZ300626,4
SZ300627,4
SZ300628,4
SZ300629,4
SZ300630,4
SZ300631,4
SZ300632,4
SZ300633,4
SZ300634,4
SZ300635,4
SZ300636,4
SZ300637,4
SZ300638,4
SZ300639,4
SZ300640,4
SZ300641,4
SZ300642,4
SZ300643,4
SZ300644,4
SZ300645,4
SZ300647,4
SZ300648,4
SZ300649,4
SZ300650,4
SZ300651,4
SZ300652,4
SZ300653,4
SZ300654,4
SZ300655,4
SZ300656,4
SZ300657,4
SZ300658,4
SZ300659,4
SZ300660,4
SZ300661,4
SZ300662,4
SZ300663,4
SZ300664,4
SZ300665,4
SZ300666,4
SZ300667,4
SZ300668,4
SZ300669,4
SZ300670,4
SZ300671,4
SZ300672,4
SZ300673,4
SZ300674,4
SZ300675,4
SZ300676,4
SZ300677,4
SZ300678,4
SZ300679,4
SZ300680,4
SZ300681,4
SZ300682,4
SZ300683,4
SZ300684,4
SZ300685,4
SZ300686,4
SZ300687,4
SZ300688,4
SZ300689,4
SZ300690,4
SZ300691,4
SZ300692,4
SZ300693,4
SZ300694,4
SZ300695,4
SZ300696,4
SZ300697,4
SZ300698,4
SZ300699,4
SZ300700,4
SZ300701,4
SZ300702,4
SZ300703,4
SZ300705,4
SZ300706,4
SZ300707,4
SZ300708,4
SZ300709,4
SZ300710,4
SZ300711,4
SZ300712,4
SZ300713,4
SZ300715,4
SZ300716,4
SZ300717,4
SZ300718,4
SZ300719,4
SZ300720,4
SZ300721,4
SZ300722,4
SZ300723,4
SZ300724,4
SZ300725,4
SZ300726,4
SZ300727,4
SZ300729,4
SZ300730,4
SZ300731,4
SZ300732,4
SZ300733,4
SZ300735,4
SZ300736,4
SZ300737,4
SZ300738,4
SZ300739,4
SZ300740,4
SZ300741,4
SZ300742,4
SZ300743,4
SZ300745,4
SZ300746,4
SZ300747,4
SZ300748,4
SZ300749,4
SZ300750,4
SZ300751,4
SZ300752,4
SZ300753,4
SZ300755,4
SZ300756,4
SZ300757,4
SZ300758,4
SZ300759,4
SZ300760,4
SZ300761,4
SZ300762,4
SZ300763,4
SZ300765,4
SZ300766,4
SZ300767,4
SZ300768,4
SZ300769,4
SZ300770,4
SZ300771,4
SZ300772,4
SZ300773,4
SZ300775,4
SZ300776,4
SZ300777,4
SZ300778,4
SZ300779,4
SZ300780,4
SZ300781,4
SZ300782,4
SZ300783,4
SZ300785,4
SZ300786,4
SZ300787,4
SZ300788,4
SZ300789,4
SZ300790,4
SZ300791,4
SZ300792,4
SZ300793,4
SZ300795,4
SZ300796,4
SZ300797,4
SZ300798,4
SZ300799,4
SZ300800,4
SZ300801,4
SZ300802,4
SZ300803,4
SZ300805,4
SZ300806,4
SZ300807,4
SZ300808,4
SZ300809,4
SZ300810,4
SZ300811,4
SZ300812,4
SZ300813,4
SZ300815,4
SZ300816,4
SZ300817,4
SZ300818,4
SZ300819,4
SZ300820,4
SZ300821,4
SZ300822,4
SZ300823,4
SZ300824,4
SZ300825,4
SZ300826,4
SZ300827,4
SZ300828,4
SZ300829,4
SZ300830,4
SZ300831,4
SZ300832,4
SZ300833,4
SZ300835,4
SZ300836,4
SZ300837,4
SZ300838,4
SZ300839,4
SZ300840,4
SZ300841,4
SZ300842,4
SZ300843,4
SZ300845,4
SZ300846,4
SZ300847,4
SZ300848,4
SZ300849,4
SZ300850,4
SZ300851,4
SZ300852,4
SZ300853,4
SZ300855,4
SZ300856,4
SZ300857,4
SZ300858,4
SZ300859,4
SZ300860,4
SZ300861,4
SZ300862,4
SZ300863,4
SZ300864,4
SZ300865,4
SZ300866,4
SZ300867,4
SZ300868,4
SZ300869,4
SZ300870,4
SZ300871,4
SZ300872,4
SZ300873,4
SZ300875,4
SZ300876,4
SZ300877,4
SZ300878,4
SZ300879,4
SZ300880,4
SZ300881,4
SZ300882,4
SZ300883,4
SZ300884,4
SZ300885,4
SZ300886,4
SZ300887,4
SZ300888,4
SZ300889,4
SZ300890,4
SZ300891,4
SZ300892,4
SZ300893,4
SZ300894,4
SZ300895,4
SZ300896,4
SZ300897,4
SZ300898,4
SZ300899,4
SZ300900,4
SZ300901,4
SZ300902,4
SZ300903,4
SZ300905,4
SZ300906,4
SZ300907,4
SZ300908,4
SZ300909,4
SZ300910,4
SZ300911,4
SZ300912,4
SZ300913,4
SZ300915,4
SZ300916,4
SZ300917,4
SZ300918,4
SZ300919,4
SZ300920,4
SZ300921,4
SZ300922,4
SZ300923,4
SZ300925,4
SZ300926,4
SZ300927,4
SZ300928,4
SZ300929,4
SZ300930,4
SZ300931,4
SZ300932,4
SZ300933,4
SZ300935,4
SZ300936,4
SZ300937,4
SZ300938,4
SZ300939,4
SZ300940,4
SZ300941,4
SZ300942,4
SZ300943,4
SZ300945,4
SZ300946,4
SZ300947,4
SZ300948,4
SZ300999,4
SH600000,3
SH600004,4
SH600006,4
SH600007,4
SH600008,4
SH600009,4
SH600010,4
SH600011,4
SH600012,4
SH600015,3
SH600016,3
SH600017,4
SH600018,4
SH600019,4
SH600020,4
SH600021,4
SH600022,4
SH600023,4
SH600025,4
SH600026,4
SH600027,4
SH600028,4
SH600029,4
SH600030,1
SH600031,4
SH600033,4
SH600035,4
SH600036,3
SH600037,4
SH600038,4
SH600039,4
SH600048,4
SH600050,4
SH600051,4
SH600052,4
SH600053,4
SH600054,4
SH600055,4
SH600056,4
SH600057,4
SH600058,4
SH600059,4
SH600060,4
SH600061,4
SH600062,4
SH600063,4
SH600064,4
SH600066,4
SH600067,4
SH600068,4
SH600070,4
SH600071,4
SH600072,4
SH600073,4
SH600075,4
SH600076,4
SH600077,4
SH600078,4
SH600079,4
SH600080,4
SH600081,4
SH600082,4
SH600083,4
SH600084,4
SH600085,4
SH600086,4
SH600088,4
SH600089,4
SH600090,4
SH600091,4
SH600093,4
SH600094,4
SH600095,4
SH600096,4
SH600097,4
SH600098,4
SH600099,4
SH600100,4
SH600101,4
SH600103,4
SH600104,4
SH600105,4
SH600106,4
SH600107,4
SH600108,4
SH600109,1
SH600110,4
SH600111,4
SH600112,4
SH600113,4
SH600114,4
SH600115,4
SH600116,4
SH600117,4
SH600118,4
SH600119,4
SH600120,4
SH600121,4
SH600122,4
SH600123,4
SH600125,4
SH600126,4
SH600127,4
SH600128,4
SH600129,4
SH600130,4
SH600131,4
SH600132,4
SH600133,4
SH600135,4
SH600136,4
SH600137,4
SH600138,4
SH600139,4
SH600141,4
SH600143,4
SH600145,4
SH600146,4
SH600148,4
SH600149,4
SH600150,4
SH600151,4
SH600152,4
SH600153,4
SH600155,4
SH600156,4
SH600157,4
SH600158,4
SH600159,4
SH600160,4
SH600161,4
SH600162,4
SH600163,4
SH600165,4
SH600166,4
SH600167,4
SH600168,4
SH600169,4
SH600170,4
SH600171,4
SH600172,4
SH600173,4
SH600176,4
SH600177,4
SH600178,4
SH600179,4
SH600180,4
SH600182,4
SH600183,4
SH600184,4
SH600185,4
SH600186,4
SH600187,4
SH600188,4
SH600189,4
SH600190,4
SH600191,4
SH600192,4
SH600193,4
SH600195,4
SH600196,4
SH600197,4
SH600198,4
SH600199,4
SH600200,4
SH600201,4
SH600202,4
SH600203,4
SH600206,4
SH600207,4
SH600208,4
SH600209,4
SH600210,4
SH600211,4
SH600212,4
SH600213,4
SH600215,4
SH600216,4
SH600217,4
SH600218,4
SH600219,4
SH600220,4
SH600221,4
SH600222,4
SH600223,4
SH600225,4
SH600226,4
SH600227,4
SH600228,4
SH600229,4
SH600230,4
SH600231,4
SH600232,4
SH600233,4
SH600234,4
SH600235,4
SH600236,4
SH600237,4
SH600238,4
SH600239,4
SH600241,4
SH600242,4
SH600243,4
SH600246,4
SH600247,4
SH600248,4
SH600249,4
SH600250,4
SH600251,4
SH600252,4
SH600255,4
SH600256,4
SH600257,4
SH600258,4
SH600259,4
SH600260,4
SH600261,4
SH600262,4
SH600265,4
SH600266,4
SH600267,4
SH600268,4
SH600269,4
SH600271,4
SH600272,4
SH600273,4
SH600275,4
SH600276,4
SH600277,4
SH600278,4
SH600279,4
SH600280,4
SH600281,4
SH600282,4
SH600283,4
SH600284,4
SH600285,4
SH600287,4
SH600288,4
SH600289,4
SH600290,4
SH600291,2
SH600292,4
SH600293,4
SH600295,4
SH600297,4
SH600298,4
SH600299,4
SH600300,4
SH600301,4
SH600302,4
SH600303,4
SH600305,4
SH600306,4
SH600307,4
SH600308,4
SH600309,4
SH600310,4
SH600311,4
SH600312,4
SH600313,4
SH600315,4
SH600316,4
SH600318,4
SH600319,4
SH600320,4
SH600321,4
SH600322,4
SH600323,4
SH600325,4
SH600326,4
SH600327,4
SH600328,4
SH600329,4
SH600330,4
SH600331,4
SH600332,4
SH600333,4
SH600335,4
SH600336,4
SH600337,4
SH600338,4
SH600339,4
SH600340,4
SH600343,4
SH600345,4
SH600346,4
SH600348,4
SH600350,4
SH600351,4
SH600352,4
SH600353,4
SH600354,4
SH600355,4
SH600356,4
SH600358,4
SH600359,4
SH600360,4
SH600361,4
SH600362,4
SH600363,4
SH600365,4
SH600366,4
SH600367,4
SH600368,4
SH600369,1
SH600370,4
SH600371,4
SH600372,4
SH600373,4
SH600375,4
SH600376,4
SH600377,4
SH600378,4
SH600379,4
SH600380,4
SH600381,4
SH600382,4
SH600383,4
SH600385,4
SH600386,4
SH600387,4
SH600388,4
SH600389,4
SH600390,4
SH600391,4
SH600392,4
SH600393,4
SH600395,4
SH600396,4
SH600397,4
SH600398,4
SH600399,4
SH600400,4
SH600403,4
SH600405,4
SH600406,4
SH600408,4
SH600409,4
SH600410,4
SH600415,4
SH600416,4
SH600418,4
SH600419,4
SH600420,4
SH600421,4
SH600422,4
SH600423,4
SH600425,4
SH600426,4
SH600428,4
SH600429,4
SH600433,4
SH600435,4
SH600436,4
SH600438,4
SH600439,4
SH600444,4
SH600446,4
SH600448,4
SH600449,4
SH600452,4
SH600455,4
SH600456,4
SH600458,4
SH600459,4
SH600460,4
SH600461,4
SH600462,4
SH600463,4
SH600466,4
SH600467,4
SH600468,4
SH600469,4
SH600470,4
SH600475,4
SH600476,4
SH600477,4
SH600478,4
SH600479,4
SH600480,4
SH600481,4
SH600482,4
SH600483,4
SH600486,4
SH600487,4
SH600488,4
SH600489,4
SH600490,4
SH600491,4
SH600493,4
SH600495,4
SH600496,4
SH600497,4
SH600498,4
SH600499,4
SH600500,4
SH600501,4
SH600502,4
SH600503,4
SH600505,4
SH600506,4
SH600507,4
SH600508,4
SH600509,4
SH600510,4
SH600511,4
SH600512,4
SH600513,4
SH600515,4
SH600516,4
SH600517,4
SH600518,4
SH600519,4
SH600520,4
SH600521,4
SH600522,4
SH600523,4
SH600525,4
SH600526,4
SH600527,4
SH600528,4
SH600529,4
SH600530,4
SH600531,4
SH600532,4
SH600533,4
SH600535,4
SH600536,4
SH600537,4
SH600538,4
SH600539,4
SH600540,4
SH600543,4
SH600545,4
SH600546,4
SH600547,4
SH600548,4
SH600549,4
SH600550,4
SH600551,4
SH600552,4
SH600555,4
SH600556,4
SH600557,4
SH600558,4
SH600559,4
SH600560,4
SH600561,4
SH600562,4
SH600563,4
SH600565,4
SH600566,4
SH600567,4
SH600568,4
SH600569,4
SH600570,4
SH600571,4
SH600572,4
SH600573,4
SH600575,4
SH600576,4
SH600577,4
SH600578,4
SH600579,4
SH600580,4
SH600581,4
SH600582,4
SH600583,4
SH600584,4
SH600585,4
SH600586,4
SH600587,4
SH600588,4
SH600589,4
SH600590,4
SH600592,4
SH600593,4
SH600594,4
SH600595,4
SH600596,4
SH600597,4
SH600598,4
SH600599,4
SH600600,4
SH600601,4
SH600602,4
SH600603,4
SH600604,4
SH600605,4
SH600606,4
SH600608,4
SH600609,4
SH600610,4
SH600611,4
SH600612,4
SH600613,4
SH600615,4
SH600616,4
SH600617,4
SH600618,4
SH600619,4
SH600620,4
SH600621,4
SH600622,4
SH600623,4
SH600624,4
SH600626,4
SH600628,4
SH600629,4
SH600630,4
SH600633,4
SH600634,4
SH600635,4
SH600636,4
SH600637,4
SH600638,4
SH600639,4
SH600640,4
SH600641,4
SH600642,4
SH600643,4
SH600644,4
SH600645,4
SH600647,4
SH600648,4
SH600649,4
SH600650,4
SH600651,4
SH600652,4
SH600653,4
SH600654,4
SH600655,4
SH600657,4
SH600658,4
SH600660,4
SH600661,4
SH600662,4
SH600663,4
SH600664,4
SH600665,4
SH600666,4
SH600667,4
SH600668,4
SH600671,4
SH600673,4
SH600674,4
SH600675,4
SH600676,4
SH600678,4
SH600679,4
SH600681,4
SH600682,4
SH600683,4
SH600684,4
SH600685,4
SH600686,4
SH600687,4
SH600688,4
SH600689,4
SH600690,4
SH600691,4
SH600692,4
SH600693,4
SH600694,4
SH600695,4
SH600696,4
SH600697,4
SH600698,4
SH600699,4
SH600702,4
SH600703,4
SH600704,4
SH600705,4
SH600706,4
SH600707,4
SH600708,4
SH600710,4
SH600711,4
SH600712,4
SH600713,4
SH600714,4
SH600715,4
SH600716,4
SH600717,4
SH600718,4
SH600719,4
SH600720,4
SH600721,4
SH600722,4
SH600723,4
SH600724,4
SH600725,4
SH600726,4
SH600727,4
SH600728,4
SH600729,4
SH600730,4
SH600731,4
SH600732,4
SH600733,4
SH600734,4
SH600735,4
SH600736,4
SH600737,4
SH600738,4
SH600739,4
SH600740,4
SH600741,4
SH600742,4
SH600743,4
SH600744,4
SH600745,4
SH600746,4
SH600748,4
SH600749,4
SH600750,4
SH600751,4
SH600753,4
SH600754,4
SH600755,4
SH600756,4
SH600757,4
SH600758,4
SH600759,4
SH600760,4
SH600761,4
SH600763,4
SH600764,4
SH600765,4
SH600766,4
SH600767,4
SH600768,4
SH600769,4
SH600770,4
SH600771,4
SH600773,4
SH600774,4
SH600775,4
SH600776,4
SH600777,4
SH600778,4
SH600779,4
SH600780,4
SH600781,4
SH600782,4
SH600783,4
SH600784,4
SH600785,4
SH600787,4
SH600789,4
SH600790,4
SH600791,4
SH600792,4
SH600793,4
SH600794,4
SH600795,4
SH600796,4
SH600797,4
SH600798,4
SH600800,4
SH600801,4
SH600802,4
SH600803,4
SH600804,4
SH600805,4
SH600807,4
SH600808,4
SH600809,4
SH600810,4
SH600811,4
SH600812,4
SH600814,4
SH600815,4
SH600816,3
SH600817,4
SH600818,4
SH600819,4
SH600820,4
SH600821,4
SH600822,4
SH600823,4
SH600824,4
SH600825,4
SH600826,4
SH600827,4
SH600828,4
SH600829,4
SH600830,4
SH600831,4
SH600833,4
SH600834,4
SH600835,4
SH600836,4
SH600837,1
SH600838,4
SH600839,4
SH600841,4
SH600843,4
SH600844,4
SH600845,4
SH600846,4
SH600847,4
SH600848,4
SH600850,4
SH600851,4
SH600853,4
SH600854,4
SH600855,4
SH600856,4
SH600857,4
SH600858,4
SH600859,4
SH600860,4
SH600861,4
SH600862,4
SH600863,4
SH600864,4
SH600865,4
SH600866,4
SH600867,4
SH600868,4
SH600869,4
SH600870,4
SH600871,4
SH600872,4
SH600873,4
SH600874,4
SH600875,4
SH600876,4
SH600877,4
SH600879,4
SH600880,4
SH600881,4
SH600882,4
SH600883,4
SH600884,4
SH600885,4
SH600886,4
SH600887,4
SH600888,4
SH600889,4
SH600890,4
SH600892,4
SH600893,4
SH600894,4
SH600895,4
SH600896,4
SH600897,4
SH600898,4
SH600900,4
SH600901,3
SH600903,4
SH600908,3
SH600909,1
SH600916,4
SH600917,4
SH600918,1
SH600919,3
SH600926,3
SH600928,3
SH600929,4
SH600933,4
SH600936,4
SH600939,4
SH600956,4
SH600958,1
SH600959,4
SH600960,4
SH600961,4
SH600962,4
SH600963,4
SH600965,4
SH600966,4
SH600967,4
SH600968,4
SH600969,4
SH600970,4
SH600971,4
SH600973,4
SH600975,4
SH600976,4
SH600977,4
SH600978,4
SH600979,4
SH600980,4
SH600981,4
SH600982,4
SH600983,4
SH600984,4
SH600985,4
SH600986,4
SH600987,4
SH600988,4
SH600989,4
SH600990,4
SH600992,4
SH600993,4
SH600995,4
SH600996,4
SH600997,4
SH600998,4
SH600999,1
SH601000,4
SH601001,4
SH601002,4
SH601003,4
SH601005,4
SH601006,4
SH601007,4
SH601008,4
SH601009,3
SH601010,4
SH601011,4
SH601012,4
SH601015,4
SH601016,4
SH601018,4
SH601019,4
SH601020,4
SH601021,4
SH601028,4
SH601038,4
SH601058,4
SH601066,1
SH601068,4
SH601069,4
SH601077,3
SH601086,4
SH601088,4
SH601098,4
SH601099,1
SH601100,4
SH601101,4
SH601106,4
SH601107,4
SH601108,1
SH601111,4
SH601113,4
SH601116,4
SH601117,4
SH601118,4
SH601126,4
SH601127,4
SH601128,3
SH601137,4
SH601138,4
SH601139,4
SH601155,4
SH601158,4
SH601162,1
SH601163,4
SH601166,3
SH601168,4
SH601169,3
SH601177,4
SH601179,4
SH601186,4
SH601187,3
SH601188,4
SH601198,1
SH601199,4
SH601200,4
SH601208,4
SH601211,1
SH601212,4
SH601216,4
SH601218,4
SH601222,4
SH601225,4
SH601226,4
SH601228,4
SH601229,3
SH601231,4
SH601233,4
SH601236,1
SH601238,4
SH601258,4
SH601288,3
SH601298,4
SH601311,4
SH601318,2
SH601319,2
SH601326,4
SH601328,3
SH601330,4
SH601333,4
SH601336,2
SH601339,4
SH601360,4
SH601366,4
SH601368,4
SH601369,4
SH601375,1
SH601377,1
SH601388,4
SH601390,4
SH601398,3
SH601399,4
SH601456,1
SH601500,4
SH601512,4
SH601515,4
SH601518,4
SH601519,4
SH601555,1
SH601566,4
SH601567,4
SH601568,4
SH601577,3
SH601579,4
SH601588,4
SH601595,4
SH601598,4
SH601599,4
SH601600,4
SH601601,2
SH601606,4
SH601607,4
SH601608,4
SH601609,4
SH601611,4
SH601615,4
SH601616,4
SH601618,4
SH601619,4
SH601628,2
SH601633,4
SH601636,4
SH601658,3
SH601666,4
SH601668,4
SH601669,4
SH601677,4
SH601678,4
SH601686,4
SH601688,1
SH601689,4
SH601696,1
SH601698,4
SH601699,4
SH601700,4
SH601702,4
SH601717,4
SH601718,4
SH601727,4
SH601766,4
SH601777,4
SH601778,4
SH601788,1
SH601789,4
SH601798,4
SH601799,4
SH601800,4
SH601801,4
SH601808,4
SH601811,4
SH601816,4
SH601818,3
SH601827,4
SH601828,4
SH601838,3
SH601857,4
SH601858,4
SH601860,3
SH601865,4
SH601866,4
SH601869,4
SH601872,4
SH601877,4
SH601878,1
SH601880,4
SH601881,1
SH601882,4
SH601886,4
SH601888,4
SH601890,4
SH601898,4
SH601899,4
SH601900,4
SH601901,1
SH601908,4
SH601916,3
SH601918,4
SH601919,4
SH601928,4
SH601929,4
SH601933,4
SH601939,3
SH601949,4
SH601952,4
SH601956,4
SH601958,4
SH601963,3
SH601965,4
SH601966,4
SH601968,4
SH601969,4
SH601975,4
SH601985,4
SH601988,3
SH601989,4
SH601990,1
SH601991,4
SH601992,4
SH601995,1
SH601996,4
SH601997,3
SH601998,3
SH601999,4
SH603000,4
SH603001,4
SH603002,4
SH603003,4
SH603005,4
SH603006,4
SH603007,4
SH603008,4
SH603009,4
SH603010,4
SH603011,4
SH603012,4
SH603013,4
SH603015,4
SH603016,4
SH603017,4
SH603018,4
SH603019,4
SH603020,4
SH603021,4
SH603022,4
SH603023,4
SH603025,4
SH603026,4
SH603027,4
SH603028,4
SH603029,4
SH603030,4
SH603031,4
SH603032,4
SH603033,4
SH603035,4
SH603036,4
SH603037,4
SH603038,4
SH603039,4
SH603040,4
SH603041,4
SH603042,4
SH603043,4
SH603045,4
SH603050,4
SH603053,4
SH603055,4
SH603056,4
SH603058,4
SH603059,4
SH603060,4
SH603063,4
SH603066,4
SH603067,4
SH603068,4
SH603069,4
SH603076,4
SH603077,4
SH603078,4
SH603079,4
SH603080,4
SH603081,4
SH603083,4
SH603085,4
SH603086,4
SH603087,4
SH603088,4
SH603089,4
SH603090,4
SH603093,1
SH603095,4
SH603096,4
SH603098,4
SH603099,4
SH603100,4
SH603101,4
SH603103,4
SH603105,4
SH603106,4
SH603108,4
SH603109,4
SH603110,4
SH603111,4
SH603112,4
SH603113,4
SH603115,4
SH603116,4
SH603117,4
SH603118,4
SH603121,4
SH603123,4
SH603126,4
SH603127,4
SH603128,4
SH603129,4
SH603131,4
SH603133,4
SH603136,4
SH603138,4
SH603139,4
SH603155,4
SH603156,4
SH603157,4
SH603158,4
SH603159,4
SH603160,4
SH603161,4
SH603165,4
SH603166,4
SH603167,4
SH603168,4
SH603169,4
SH603177,4
SH603178,4
SH603179,4
SH603180,4
SH603181,4
SH603183,4
SH603185,4
SH603186,4
SH603187,4
SH603188,4
SH603189,4
SH603192,4
SH603195,4
SH603196,4
SH603197,4
SH603198,4
SH603199,4
SH603200,4
SH603203,4
SH603208,4
SH603212,4
SH603214,4
SH603217,4
SH603218,4
SH603220,4
SH603221,4
SH603222,4
SH603223,4
SH603225,4
SH603226,4
SH603227,4
SH603228,4
SH603229,4
SH603232,4
SH603233,4
SH603236,4
SH603238,4
SH603239,4
SH603256,4
SH603258,4
SH603259,4
SH603260,4
SH603266,4
SH603267,4
SH603268,4
SH603269,4
SH603277,4
SH603278,4
SH603279,4
SH603283,4
SH603286,4
SH603288,4
SH603289,4
SH603290,4
SH603297,4
SH603298,4
SH603299,4
SH603300,4
SH603301,4
SH603303,4
SH603305,4
SH603306,4
SH603308,4
SH603309,4
SH603311,4
SH603313,4
SH603315,4
SH603316,4
SH603317,4
SH603318,4
SH603319,4
SH603320,4
SH603321,4
SH603322,4
SH603323,3
SH603326,4
SH603327,4
SH603328,4
SH603329,4
SH603330,4
SH603331,4
SH603332,4
SH603333,4
SH603335,4
SH603336,4
SH603337,4
SH603338,4
SH603339,4
SH603345,4
SH603348,4
SH603351,4
SH603353,4
SH603355,4
SH603356,4
SH603357,4
SH603358,4
SH603359,4
SH603360,4
SH603363,4
SH603365,4
SH603366,4
SH603367,4
SH603368,4
SH603369,4
SH603377,4
SH603378,4
SH603379,4
SH603380,4
SH603383,4
SH603385,4
SH603386,4
SH603387,4
SH603388,4
SH603389,4
SH603390,4
SH603392,4
SH603393,4
SH603396,4
SH603398,4
SH603399,4
SH603408,4
SH603416,4
SH603421,4
SH603429,4
SH603439,4
SH603444,4
SH603456,4
SH603458,4
SH603466,4
SH603477,4
SH603486,4
SH603488,4
SH603489,4
SH603496,4
SH603499,4
SH603500,4
SH603501,4
SH603505,4
SH603506,4
SH603507,4
SH603508,4
SH603515,4
SH603516,4
SH603517,4
SH603518,4
SH603519,4
SH603520,4
SH603527,4
SH603528,4
SH603530,4
SH603533,4
SH603535,4
SH603536,4
SH603538,4
SH603551,4
SH603555,4
SH603556,4
SH603557,4
SH603558,4
SH603559,4
SH603565,4
SH603566,4
SH603567,4
SH603568,4
SH603569,4
SH603577,4
SH603578,4
SH603579,4
