ts_code,start,end
510380.SH,20171013,20210311
512980.SH,20171127,20210311
510390.SH,20171204,20210311
159958.SZ,20171121,20210311
510800.SH,20171127,20210311
501053.SH,20171212,20210311
161014.SZ,20171211,20210311
159957.SZ,20171103,20210311
501048.SH,20171108,20210311
501047.SH,20171108,20210311
510820.SH,20171122,20190827
501051.SH,20171106,20210311
501305.SH,20171106,20210311
501306.SH,20171106,20210311
160644.SZ,20171016,20210311
501049.SH,20171108,20210311
501106.SH,20171103,20200825
166024.SZ,20171024,20210311
160140.SZ,20170822,20210311
501046.SH,20170830,20210311
501040.SH,20170814,20210311
501039.SH,20170814,20210311
168002.SZ,20170807,20210311
501303.SH,20170807,20210311
164823.SZ,20170814,20180511
160809.SZ,20170913,20180124
501043.SH,20170828,20210311
501045.SH,20170828,20210311
512200.SH,20170526,20210311
511670.SH,20170803,20210311
501038.SH,20170710,20210311
501037.SH,20170726,20210311
501036.SH,20170726,20210311
160924.SZ,20170707,20210311
511620.SH,20170717,20210311
511260.SH,20170717,20210311
512400.SH,20170601,20210311
166023.SZ,20170717,20210311
512570.SH,20170615,20210311
501302.SH,20170417,20210311
161038.SZ,20170526,20210311
512800.SH,20170525,20210311
512560.SH,20170609,20210311
159955.SZ,20170503,20210311
501035.SH,20170417,20190610
512550.SH,20170329,20210311
161715.SZ,20170629,20210311
512700.SH,20170524,20210311
161130.SZ,20170502,20210311
159953.SZ,20170503,20201217
160643.SZ,20170505,20210311
159951.SZ,20170515,20210311
160324.SZ,20170417,20210311
161835.SZ,20170322,20190903
163111.SZ,20170509,20210311
161037.SZ,20170327,20210311
166402.SZ,20170322,20210311
501016.SH,20170324,20210311
159950.SZ,20170327,20190712
167003.SZ,20170223,20210311
160138.SZ,20170320,20190423
159952.SZ,20170322,20210311
501301.SH,20170320,20210311
160723.SZ,20170315,20210311
501003.SH,20170309,20181026
1604221.SZ,20170220,20181108
161631.SZ,20170103,20210311
501020.SH,20170310,20181114
501019.SH,20170310,20210311
168108.SZ,20161226,20210311
511770.SH,20170306,20210311
161036.SZ,20170208,20210311
512900.SH,20170126,20210311
164509.SZ,20170310,20210311
162718.SZ,20161216,20200428
501027.SH,20161201,20210311
162719.SZ,20170116,20210311
512580.SH,20161219,20210311
501032.SH,20161219,20210311
164302.SZ,20170124,20190116
161233.SZ,20161226,20210311
511230.SH,20161115,20190220
501029.SH,20161201,20210311
513050.SH,20161212,20210311
168401.SZ,20161125,20210311
501011.SH,20161128,20210311
501030.SH,20161128,20210311
511650.SH,20161212,20210311
501012.SH,20161128,20210311
501031.SH,20161128,20210311
160323.SZ,20161123,20210311
501008.SH,20161128,20210311
501010.SH,20161128,20210311
501009.SH,20161128,20210311
501007.SH,20161128,20210311
168301.SZ,20161116,20210311
161129.SZ,20161205,20210311
162717.SZ,20161107,20210311
168106.SZ,20161107,20210311
161626.SZ,20161213,20210311
161128.SZ,20161128,20210311
161127.SZ,20161128,20210311
169201.SZ,20161025,20210311
160922.SZ,20161107,20210311
161125.SZ,20161114,20210311
511760.SH,20161114,20180612
161126.SZ,20161114,20210311
501300.SH,20161114,20210311
501028.SH,20161017,20210311
511950.SH,20161109,20210311
160223.SZ,20160928,20210311
161035.SZ,20161010,20210311
160322.SZ,20161010,20210311
501025.SH,20161010,20210311
164703.SZ,20161107,20210311
161124.SZ,20161017,20210311
501050.SH,20160919,20210311
501022.SH,20160824,20210311
163119.SZ,20160905,20200416
160722.SZ,20160905,20210311
165317.SZ,20160815,20210311
512100.SH,20160824,20210311
501023.SH,20160829,20210311
511690.SH,20160908,20210311
168105.SZ,20160822,20210924
164814.SZ,20160926,20210311
511700.SH,20160912,20210311
160642.SZ,20160906,20210311
167002.SZ,20160815,20210311
164210.SZ,20160919,20210311
501026.SH,20160815,20210311
160421.SZ,20160810,20210311
511680.SH,20160901,20181030
511660.SH,20160815,20210311
512680.SH,20160725,20210311
511600.SH,20160830,20210311
168104.SZ,20160727,20210311
512000.SH,20160801,20210311
160921.SZ,20160718,20210311
160522.SZ,20160718,20210311
168103.SZ,20160711,20210810
512810.SH,20160711,20210311
169105.SZ,20160728,20210311
161834.SZ,20160627,20210311
160520.SZ,20160704,20210311
161630.SZ,20160729,20180108
510810.SH,20160711,20210311
165525.SZ,20160727,20210311
512660.SH,20160620,20210311
512880.SH,20160620,20210311
167001.SZ,20160620,20210311
164403.SZ,20160720,20210311
160635.SZ,20160715,20210311
511970.SH,20160704,20210311
160225.SZ,20160701,20210311
511850.SH,20160613,20210311
159949.SZ,20160606,20210311
169104.SZ,20160620,20210311
163003.SZ,20160624,20210311
501021.SH,20160523,20210311
511910.SH,20160620,20210311
501018.SH,20160517,20210311
161727.SZ,20160509,20210311
160519.SZ,20160504,20210311
501017.SH,20160503,20210311
161232.SZ,20160420,20210311
165528.SZ,20160425,20210311
162215.SZ,20160513,20210311
159948.SZ,20160418,20210311
165807.SZ,20160426,20200714
160622.SZ,20160425,20210311
160518.SZ,20160310,20210311
162415.SZ,20160229,20210311
501015.SH,20160218,20210311
511920.SH,20160309,20210311
164812.SZ,20160307,20180628
161033.SZ,20160107,20210311
168102.SZ,20160113,20210311
163005.SZ,20160204,20210311
1612301.SZ,20160118,20180920
166016.SZ,20160202,20210311
511820.SH,20160111,20210311
5010021.SH,20151208,20190301
501005.SH,20151228,20210311
169103.SZ,20160111,20210311
161823.SZ,20160118,20210311
163907.SZ,20160108,20210311
511960.SH,20151228,20210311
161229.SZ,20151123,20210311
164206.SZ,20151203,20210311
511930.SH,20151119,20210311
511900.SH,20151111,20210311
511980.SH,20151016,20210311
510580.SH,20150803,20210311
510360.SH,20150710,20210311
502016.SH,20150706,20181026
502017.SH,20150706,20181026
502018.SH,20150706,20181026
161227.SZ,20150814,20210311
168101.SZ,20150626,20210311
502042.SH,20150629,20201203
502027.SH,20150623,20180524
502040.SH,20150629,20210311
502055.SH,20150713,20210105
502026.SH,20150623,20180524
502053.SH,20150713,20210311
502028.SH,20150623,20180524
502025.SH,20150623,20210105
502023.SH,20150623,20210311
502024.SH,20150623,20210105
502041.SH,20150629,20201203
502054.SH,20150713,20210105
161226.SZ,20150720,20210311
150331.SZ,20150713,20180807
150332.SZ,20150713,20180807
502031.SH,20150615,20190222
167301.SZ,20150625,20210311
150330.SZ,20150625,20210104
502032.SH,20150615,20190222
150329.SZ,20150625,20210104
167501.SZ,20150724,20210311
5020561.SH,20150701,20200825
150326.SZ,20150615,20201104
150325.SZ,20150615,20201104
502057.SH,20150701,20200825
502058.SH,20150701,20200825
150343.SZ,20150708,20201119
150344.SZ,20150708,20201119
511890.SH,20150706,20180412
511830.SH,20150702,20210311
150328.SZ,20150615,20201019
150324.SZ,20150615,20200728
150323.SZ,20150615,20200728
150327.SZ,20150615,20201019
502012.SH,20150623,20210105
502010.SH,20150623,20210311
502005.SH,20150623,20210105
502004.SH,20150623,20210105
502003.SH,20150623,20210311
502011.SH,20150623,20210105
150304.SZ,20150624,20210104
184801.SZ,20150626,20250706
150303.SZ,20150624,20210104
501000.SH,20150608,20210311
501001.SH,20150609,20210311
150298.SZ,20150615,20201130
159946.SZ,20150615,20181228
150297.SZ,20150615,20201130
150336.SZ,20150618,20201130
150335.SZ,20150618,20201130
512330.SH,20150610,20210311
502038.SH,20150615,20201130
502036.SH,20150615,20201130
502037.SH,20150615,20201130
150305.SZ,20150608,20190331
150318.SZ,20150616,20201106
150317.SZ,20150616,20201106
150310.SZ,20150608,20210104
150309.SZ,20150608,20210104
150312.SZ,20150608,20210104
150311.SZ,20150608,20210104
150306.SZ,20150608,20190331
161030.SZ,20150605,20210311
150307.SZ,20150605,20210104
150308.SZ,20150605,20210104
150290.SZ,20150527,20210104
159944.SZ,20150608,20210311
150289.SZ,20150527,20210104
159945.SZ,20150608,20210311
161032.SZ,20150608,20210311
150321.SZ,20150608,20210104
150322.SZ,20150608,20210104
150288.SZ,20150527,20210104
150287.SZ,20150527,20210104
150284.SZ,20150601,20210104
150283.SZ,20150601,20210104
163118.SZ,20150601,20210311
150281.SZ,20150527,20201130
150237.SZ,20150601,20210104
150238.SZ,20150601,20210104
150282.SZ,20150527,20201130
150246.SZ,20150601,20210104
150245.SZ,20150601,20210104
502006.SH,20150608,20210311
502008.SH,20150608,20210105
502007.SH,20150608,20210105
150316.SZ,20150601,20210104
161031.SZ,20150601,20210311
150315.SZ,20150601,20210104
162414.SZ,20150601,20210311
160135.SZ,20150525,20210311
159941.SZ,20150520,20210311
150293.SZ,20150525,20201130
150294.SZ,20150525,20201130
150302.SZ,20150528,20210104
150301.SZ,20150528,20210104
150243.SZ,20150525,20210104
150244.SZ,20150525,20210104
150299.SZ,20150528,20210104
150300.SZ,20150528,20210104
150267.SZ,20150525,20200805
150268.SZ,20150525,20200805
160637.SZ,20150525,20210311
150292.SZ,20150601,20201013
159943.SZ,20150511,20210311
150291.SZ,20150601,20201013
150264.SZ,20150525,20201118
150263.SZ,20150525,20201118
160136.SZ,20150525,20210311
161123.SZ,20150518,20210311
150259.SZ,20150518,20210104
150260.SZ,20150518,20210104
161122.SZ,20150518,20210311
150257.SZ,20150518,20201202
150258.SZ,20150518,20201202
150255.SZ,20150518,20200806
150256.SZ,20150518,20200806
150296.SZ,20150525,20201130
150295.SZ,20150525,20201130
502013.SH,20150512,20210311
150234.SZ,20150518,20180822
502015.SH,20150512,20210105
502014.SH,20150512,20210105
150280.SZ,20150518,20200714
150279.SZ,20150518,20200714
510560.SH,20150511,20210311
150233.SZ,20150518,20180822
150272.SZ,20150519,20210104
150271.SZ,20150519,20210104
160639.SZ,20150518,20210311
150269.SZ,20150512,20210104
502021.SH,20150511,20191015
150277.SZ,20150518,20210104
510710.SH,20150515,20210311
150270.SZ,20150512,20210104
502022.SH,20150511,20191015
150278.SZ,20150518,20210104
161726.SZ,20150519,20210311
161725.SZ,20150512,20210311
164906.SZ,20150430,20210311
5020201.SH,20150511,20191013
159942.SZ,20150415,20181106
160806.SZ,20150522,20210311
150262.SZ,20150511,20210104
150261.SZ,20150511,20210104
150248.SZ,20150504,20201125
150247.SZ,20150504,20201125
150252.SZ,20150504,20210104
161724.SZ,20150504,20210311
150251.SZ,20150504,20210104
150250.SZ,20150504,20210104
150249.SZ,20150504,20210104
161225.SZ,20150422,20210311
150225.SZ,20150427,20200806
150226.SZ,20150427,20200806
160638.SZ,20150508,20210311
150273.SZ,20150508,20210104
150274.SZ,20150508,20210104
150231.SZ,20150421,20201110
150232.SZ,20150421,20201110
163116.SZ,20150421,20210311
150266.SZ,20150508,20201105
150275.SZ,20150511,20210104
150265.SZ,20150508,20201105
150276.SZ,20150511,20210104
512510.SH,20150415,20210311
166105.SZ,20150507,20210311
150236.SZ,20150427,20210104
150235.SZ,20150427,20210104
160633.SZ,20150427,20210311
512500.SH,20150408,20210311
162108.SZ,20150504,20210311
150241.SZ,20150416,20190510
150242.SZ,20150416,20190510
150230.SZ,20150420,20210104
150229.SZ,20150420,20210104
160632.SZ,20150420,20210311
166012.SZ,20150420,20210311
150228.SZ,20150407,20210104
150227.SZ,20150407,20210104
160631.SZ,20150407,20210311
161722.SZ,20150413,20210311
512340.SH,20150330,20210114
150219.SZ,20150330,20201217
150220.SZ,20150330,20201217
502050.SH,20150330,20210105
502049.SH,20150330,20210105
502001.SH,20150330,20200218
5020001.SH,20150330,20200218
502002.SH,20150330,20200218
502048.SH,20150330,20210311
165517.SZ,20150414,20210311
161224.SZ,20150316,20210311
512310.SH,20150319,20210107
166011.SZ,20150331,20210311
150222.SZ,20150316,20210104
150221.SZ,20150316,20210104
150211.SZ,20150312,20210104
160221.SZ,20150316,20210311
150212.SZ,20150312,20210104
161028.SZ,20150312,20210311
150196.SZ,20150316,20210104
150197.SZ,20150316,20210104
150223.SZ,20150316,20210104
161027.SZ,20150316,20210311
150224.SZ,20150316,20210104
150216.SZ,20150305,20201202
150135.SZ,20150302,20200327
150217.SZ,20150309,20201129
150218.SZ,20150309,20201129
150215.SZ,20150305,20201202
150136.SZ,20150302,20200327
159940.SZ,20150225,20210311
162510.SZ,20150323,20210311
150213.SZ,20150309,20200703
150214.SZ,20150309,20200703
162105.SZ,20150309,20210311
161716.SZ,20150302,20210311
165705.SZ,20150216,20180726
512990.SH,20150119,20210311
161222.SZ,20150119,20210311
169102.SZ,20141222,20210311
159939.SZ,20141215,20210311
160919.SZ,20141226,20210311
513600.SH,20141209,20210311
159005.SZ,20141215,20210311
513660.SH,20141209,20210311
150209.SZ,20141128,20210104
150210.SZ,20141128,20210104
161026.SZ,20141128,20210311
166401.SZ,20141215,20210311
150203.SZ,20141124,20210104
150204.SZ,20141124,20210104
160629.SZ,20141124,20210311
160618.SZ,20141208,20210311
511810.SH,20141117,20210311
159938.SZ,20141103,20210311
150173.SZ,20141110,20210104
150174.SZ,20141110,20210104
165522.SZ,20141110,20210311
150207.SZ,20141103,20210104
150208.SZ,20141103,20210104
511860.SH,20141117,20210311
164208.SZ,20141124,20210311
511800.SH,20141121,20210311
511220.SH,20141017,20210311
150201.SZ,20141020,20210104
161720.SZ,20141020,20210311
150200.SZ,20141020,20210104
150206.SZ,20141027,20210104
150205.SZ,20141027,20210104
160630.SZ,20141027,20210311
160813.SZ,20141105,20210311
512300.SH,20141009,20201223
160222.SZ,20140915,20210311
150199.SZ,20140915,20210104
150198.SZ,20140915,20210104
505888.SH,20140923,20190909
169101.SZ,20140825,20210311
160628.SZ,20140821,20210311
150193.SZ,20140821,20210104
150192.SZ,20140821,20210104
150190.SZ,20140811,20201202
150191.SZ,20140811,20201202
1638271.SZ,20140811,20200305
150195.SZ,20140813,20210104
161025.SZ,20140813,20210311
150194.SZ,20140813,20210104
162308.SZ,20140901,20170428
159937.SZ,20140804,20210311
513030.SH,20140714,20210311
150189.SZ,20140707,20201108
150188.SZ,20140707,20201108
163115.SZ,20140630,20210311
150187.SZ,20140630,20210104
150186.SZ,20140630,20210104
512210.SH,20140623,20180831
512230.SH,20140623,20190123
512220.SH,20140623,20210311
160133.SZ,20140703,20210311
160810.SZ,20140627,20180123
512070.SH,20140609,20210311
512640.SH,20140519,20210311
512610.SH,20140519,20210311
512600.SH,20140519,20210311
160513.SZ,20140610,20210311
161908.SZ,20140603,20210311
159936.SZ,20140505,20210311
163114.SZ,20140505,20210311
150184.SZ,20140505,20201022
150185.SZ,20140505,20201022
161015.SZ,20140523,20210311
150164.SZ,20140408,20200811
150165.SZ,20140408,20200811
160626.SZ,20140403,20210311
150177.SZ,20140403,20210104
150178.SZ,20140403,20210104
150179.SZ,20140403,20210104
160625.SZ,20140403,20210311
150180.SZ,20140403,20210104
161505.SZ,20140425,20210311
160918.SZ,20140410,20210311
161831.SZ,20140310,20210311
150176.SZ,20140310,20210104
150175.SZ,20140310,20210104
160812.SZ,20140404,20210311
150181.SZ,20140317,20210104
150182.SZ,20140317,20210104
161024.SZ,20140317,20210311
163113.SZ,20140224,20210311
150171.SZ,20140224,20210104
150172.SZ,20140224,20210104
150169.SZ,20140124,20201130
164705.SZ,20140124,20210311
150170.SZ,20140124,20201130
510520.SH,20140106,20191031
150161.SZ,20131226,20170124
150168.SZ,20140107,20201129
150167.SZ,20140107,20201129
161811.SZ,20140107,20210311
160220.SZ,20131218,20210311
159935.SZ,20131203,20210311
150158.SZ,20131125,20210104
150157.SZ,20131125,20210104
165521.SZ,20131125,20210311
150160.SZ,20131111,20161212
513500.SH,20131104,20210311
512120.SH,20131108,20210311
512110.SH,20131108,20170113
159934.SZ,20131028,20210311
160131.SZ,20131028,20210311
150142.SZ,20131021,20161107
150139.SZ,20131009,20190416
150138.SZ,20131009,20190416
510680.SH,20131014,20210311
160915.SZ,20131016,20200512
1648141.SZ,20130819,20160925
150156.SZ,20130910,20171108
512010.SH,20130826,20210311
150147.SZ,20130902,20160919
159933.SZ,20130828,20210311
161022.SZ,20130812,20210311
150152.SZ,20130812,20210104
150153.SZ,20130812,20210104
150154.SZ,20130816,20171117
159932.SZ,20130819,20210311
150020.SZ,20130909,20171211
150021.SZ,20130909,20171211
150151.SZ,20130805,20210104
150150.SZ,20130805,20210104
165520.SZ,20130805,20210311
160219.SZ,20130805,20210311
150131.SZ,20130805,20210104
150130.SZ,20130805,20210104
159931.SZ,20130715,20210311
159929.SZ,20130715,20210311
159928.SZ,20130715,20210311
159930.SZ,20130715,20210311
160515.SZ,20130729,20210311
150148.SZ,20130722,20210104
150149.SZ,20130722,20210104
165519.SZ,20130722,20210311
150143.SZ,20130715,20200729
150144.SZ,20130715,20200729
166904.SZ,20130708,20210311
163824.SZ,20130704,20201123
150145.SZ,20130708,20201116
150146.SZ,20130708,20201116
150141.SZ,20130701,20170831
150140.SZ,20130701,20170831
150137.SZ,20130624,20150724
159927.SZ,20130617,20180222
518880.SH,20130624,20210311
518800.SH,20130624,20210311
511210.SH,20130624,20180126
510450.SH,20130603,20160824
164815.SZ,20130418,20170620
159003.SZ,20130513,20210311
159926.SZ,20130417,20210311
162715.SZ,20130415,20210311
161911.SZ,20130408,20210311
159924.SZ,20130325,20180320
150132.SZ,20130408,20150504
167901.SZ,20130325,20160506
150120.SZ,20130325,20160425
513100.SH,20130415,20210311
150134.SZ,20130325,20170420
160130.SZ,20130325,20200924
150133.SZ,20130325,20170420
510700.SH,20130401,20160513
150129.SZ,20130325,20160425
510510.SH,20130318,20210311
511880.SH,20130318,20210311
150121.SZ,20130225,20180831
150122.SZ,20130225,20180831
159001.SZ,20130325,20210311
163112.SZ,20130304,20150513
510610.SH,20130225,20160706
510630.SH,20130225,20210311
510650.SH,20130225,20210311
510660.SH,20130225,20210311
150124.SZ,20130225,20210104
150123.SZ,20130225,20210104
510620.SH,20130225,20160815
163210.SZ,20130228,20210311
165313.SZ,20130319,20210311
510310.SH,20130218,20210311
150128.SZ,20130227,20160307
511010.SH,20130221,20210311
150127.SZ,20130220,20150302
160212.SZ,20130219,20210311
159925.SZ,20130218,20210311
